Gender ,Country Name,Population,Continent,Income Group,Probability of Survival to Age 5,Expected Years of School,Harmonized Test Scores,LearningNullAdjusted Years of School,Fraction of Children Under 5 Not Stunted,adultSurvivalRate,HUMAN CAPITAL INDEX 2020 (LOWER BOUND),HUMAN CAPITAL INDEX 2020,HUMAN CAPITAL INDEX 2020 (UPPER BOUND)
Female,Afghanistan,38928341,Asia,Low income,0.94,6.9,350,3.9,0.62,0.81,0.36,0.37,0.38
Female,Albania,2877800,Europe,Upper middle income,0.99,13.3,444,9.4,0.89,0.95,0.65,0.66,0.68
Female,Algeria,43851043,Africa,Lower middle income,0.98,12.2,383,7.5,0.89,0.92,0.55,0.56,0.57
Female,Angola,32866268,Africa,Lower middle income,0.93,7,325,3.6,0.66,0.78,0.33,0.36,0.38
Female,Antigua and Barbuda,97928,North America,High income,0.99,13.3,417,8.9,Null,0.92,0.61,0.63,0.64
Female,Argentina,45195777,South America,Upper middle income,0.99,13.1,406,8.5,0.92,0.92,0.6,0.61,0.62
Female,Armenia,2963234,Europe,Upper middle income,0.99,11.5,448,8.3,0.92,0.94,0.59,0.6,0.61
Female,Australia,25499881,Oceania,High income,1,13.6,520,11.3,Null,0.96,0.77,0.78,0.79
Female,Austria,9006400,Europe,High income,1,13.5,510,11,Null,0.96,0.75,0.76,0.77
Female,Azerbaijan,10139175,Europe,Upper middle income,0.98,12.4,420,8.3,0.82,0.91,0.57,0.59,0.6
Female,Bahrain,1701583,Asia,High income,0.99,13.1,470,9.8,Null,0.94,0.68,0.69,0.69
Female,Bangladesh,164689383,Asia,Lower middle income,0.97,10.5,370,6.2,0.7,0.89,0.47,0.48,0.49
Female,Belarus,9449321,Europe,Upper middle income,1,13.8,490,10.8,Null,0.92,0.72,0.73,0.74
Female,Belgium,11589616,Europe,High income,1,13.6,517,11.2,Null,0.95,0.76,0.77,0.78
Female,Benin,12123198,Africa,Lower middle income,0.91,8.8,384,5.4,Null,0.79,0.38,0.4,0.42
Female,Bhutan,771612,Asia,Lower middle income,0.97,10.7,370,6.3,0.75,0.81,0.45,0.47,0.5
Female,Bosnia and Herzegovina,3280815,Europe,Upper middle income,0.99,11.8,421,7.9,0.91,0.94,0.58,0.59,0.6
Female,Botswana,2351625,Africa,Upper middle income,0.97,8.5,401,5.5,Null,0.84,0.41,0.44,0.46
Female,Brazil,212559409,South America,Upper middle income,0.99,Null,416,Null,Null,0.91,Null,Null,Null
Female,Brunei Darussalam,437479,Asia,High income,0.99,13.3,445,9.5,0.8,0.9,0.64,0.64,0.65
