Country Name,Income Level,Region Name,School Status,Year Pre,Year Prm,Year Sec,Year Ter,Latitude (generated),Longitude (generated),Enrollment,Se Pre Enrl,Se Prm Enrl,Se Sec Enrl,Se Ter Enrl
Eritrea,Low income,Sub-Saharan Africa,Closed,2018,2018,2018,2016,15.982,38.02,"6,67,452","47,047","3,49,753","2,60,421","10,231"
Guinea-Bissau,Low income,Sub-Saharan Africa,Closed,2010,2010,2006,2006,12.191,-14.475,"3,46,705","8,950","2,78,890","55,176","3,689"
San Marino,High income,Europe and Central Asia,Closed,2018,2018,2018,2018,43.942,12.4611,"4,999",909,"1,698","1,653",739
Georgia,Upper middle income,Europe and Central Asia,Closed,2008,2018,2018,2019,42.05,43.576,"8,15,661","78,642","3,05,368","2,80,425","1,51,226"
Italy,High income,Europe and Central Asia,Closed,2017,2017,2017,2017,44.3713,11.1084,"1,08,76,792","15,35,493","29,02,379","46,01,869","18,37,051"
Mongolia,Lower middle income,East Asia and Pacific,Closed,2018,2018,2010,2018,46.516,102.564,"9,99,014","2,56,720","3,11,063","2,75,983","1,55,248"
"Yemen, Rep.",Low income,Middle East and North Africa,Closed,2016,2016,2016,2011,15.569,47.793,"61,19,823","36,320","39,00,134","19,15,871","2,67,498"
West Bank and Gaza,Lower middle income,Middle East and North Africa,Closed,2018,2018,2018,2018,32.097,35.26,"16,26,357","1,50,851","4,88,184","7,64,986","2,22,336"
Bhutan,Lower middle income,South Asia,Closed,2018,2018,2018,2018,27.5342,90.3002,"1,88,432","8,499","91,768","76,221","11,944"
Saudi Arabia,High income,Middle East and North Africa,Closed,2018,2018,2018,2018,24.191,44.32,"84,10,264","3,82,601","32,98,788","31,08,384","16,20,491"
Bosnia and Herzegovina,Upper middle income,Europe and Central Asia,Closed,2018,2018,2018,2018,44.342,17.804,"5,23,241","21,005","1,59,380","2,47,714","95,142"
North Macedonia,Upper middle income,Europe and Central Asia,Closed,2017,2017,2017,2017,41.636,21.676,"3,59,623","27,886","1,09,121","1,61,128","61,488"
Philippines,Lower middle income,East Asia and Pacific,Closed,2017,2017,2017,2017,17.181,121.256,"2,84,51,212","18,14,713","1,40,39,867","90,07,148","35,89,484"
Azerbaijan,Upper middle income,Europe and Central Asia,Closed,2018,2018,2018,2018,40.46,47.883,"19,83,999","2,03,011","6,35,153","9,45,226","2,00,609"
Czech Republic,High income,Europe and Central Asia,Closed,2017,2017,2017,2017,49.848,15.2812,"20,68,763","3,67,453","5,75,980","7,72,457","3,52,873"
Moldova,Lower middle income,Europe and Central Asia,Closed,2018,2018,2018,2018,47.524,28.444,"5,86,158","1,32,459","1,40,141","2,26,281","87,277"
Panama,High income,Latin America and Caribbean,Closed,2017,2017,2017,2016,8.348,-81.005,"9,98,348","95,481","4,18,852","3,22,913","1,61,102"
Paraguay,Upper middle income,Latin America and Caribbean,Closed,2016,2016,2016,2010,-23.266,-58.409,"17,44,889","1,81,007","7,27,363","6,11,308","2,25,211"
Kosovo,,,Closed,,,,,,,,,,,
Costa Rica,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2018,10.126,-84.075,"13,17,482","1,40,344","4,83,770","4,76,668","2,16,700"
Ireland,High income,Europe and Central Asia,Closed,2017,2017,2017,2017,53.214,-7.588,"12,89,122","1,12,646","5,59,151","3,92,294","2,25,031"
Latvia,High income,Europe and Central Asia,Closed,2017,2017,2017,2017,57.017,25.0173,"3,96,782","75,002","1,21,506","1,17,360","82,914"
El Salvador,Lower middle income,Latin America and Caribbean,Closed,2018,2018,2018,2018,13.848,-89.229,"16,04,845","2,30,010","6,62,740","5,21,576","1,90,519"
Turkey,Upper middle income,Europe and Central Asia,Closed,2017,2017,2017,2017,39.144,34.188,"2,49,01,924","13,26,123","49,72,430","1,14,04,385","71,98,987"
Argentina,Upper middle income,Latin America and Caribbean,Closed,2017,2017,2017,2017,-33.166,-64.31,"1,42,02,149","16,94,680","47,53,843","46,12,663","31,40,963"
Bulgaria,Upper middle income,Europe and Central Asia,Closed,2017,2017,2017,2017,42.625,24.521,"12,24,406","2,24,380","2,64,503","4,85,586","2,49,937"
Bolivia,Lower middle income,Latin America and Caribbean,Closed,2018,2018,2018,,-16.71,-65.183,"29,66,735","3,53,898","13,79,099","12,33,738",
Ecuador,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2015,-1.151,-78.308,"51,31,897","6,38,551","19,32,261","18,91,648","6,69,437"
Honduras,Lower middle income,Latin America and Caribbean,Closed,2017,2017,2017,2018,14.881,-87.123,"22,90,953","2,45,010","11,23,945","6,55,090","2,66,908"
Jamaica,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2015,18.163,-77.477,"6,27,156","1,03,220","2,48,836","2,00,563","74,537"
Montenegro,Upper middle income,Europe and Central Asia,Closed,2018,2018,2018,2018,42.857,19.096,"1,35,689","15,490","39,288","57,085","23,826"
United States,High income,North America,Closed,2017,2017,2017,2017,40.0792,-98.8164,"7,76,78,496","87,52,326","2,51,23,678","2,47,87,964","1,90,14,530"
Gabon,Upper middle income,Sub-Saharan Africa,Closed,2011,2011,2002,2003,-0.406,11.914,"4,78,438","45,225","3,17,946","1,05,191","10,076"
Sri Lanka,Upper middle income,South Asia,Closed,2018,2018,2018,2018,7.3,80.727,"52,18,372","4,64,189","17,25,424","27,27,965","3,00,794"
Pakistan,Lower middle income,South Asia,Closed,2018,2018,2018,2018,28.1854,66.6429,"4,68,03,404","86,36,383","2,29,31,304","1,33,57,618","18,78,101"
Montserrat,,,Closed,2018,,,2010,16.7492,-62.1928,146,85,,,61
Suriname,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2002,4.248,-55.848,"1,49,434","18,150","67,690","58,408","5,186"
Trinidad and Tobago,High income,Latin America and Caribbean,Closed,2007,2010,2004,2004,10.4435,-61.2604,"2,83,067","29,585","1,31,350","1,05,381","16,751"
Mauritania,Lower middle income,Sub-Saharan Africa,Closed,2015,2018,2018,2017,19.413,-10.6528,"9,47,589","36,182","6,55,261","2,36,775","19,371"
Sudan,Lower middle income,Sub-Saharan Africa,Closed,2017,2017,2017,2015,15.739,29.533,"88,24,167","10,66,381","48,99,664","22,05,034","6,53,088"
Senegal,Lower middle income,Sub-Saharan Africa,Closed,2018,2018,2018,2018,15.044,-15.081,"36,60,526","2,46,677","21,42,227","10,86,743","1,84,879"
Afghanistan,Low income,South Asia,Closed,2003,2018,2018,2018,34.023,65.5267,"1,00,03,625","24,220","65,44,906","30,63,889","3,70,610"
Jordan,Upper middle income,Middle East and North Africa,Closed,2018,2018,2018,2018,30.681,36.279,"23,72,736","1,28,036","11,33,982","7,89,822","3,20,896"
Rwanda,Low income,Sub-Saharan Africa,Closed,2018,2018,2018,2018,-1.887,29.904,"34,64,409","2,26,706","25,03,705","6,58,285","75,713"
Antigua and Barbuda,High income,Latin America and Caribbean,Closed,2018,2018,2018,2012,17.625,-61.786,"21,821","2,050","10,123","7,856","1,792"
"Bahamas, The",High income,Latin America and Caribbean,Closed,2018,2018,2018,1995,24.7032,-78.0455,"63,942","3,594","29,504","26,884","3,960"
Belize,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2017,17.108,-88.744,"1,07,891","7,349","50,764","40,353","9,425"
Brazil,Upper middle income,Latin America and Caribbean,Closed,2017,2017,2017,2017,-11.694,-48.978,"5,28,98,352","51,01,935","1,61,06,812","2,31,18,180","85,71,423"
Chile,High income,Latin America and Caribbean,Closed,2017,2017,2017,2017,-23.176,-69.201,"48,91,092","6,16,615","15,14,761","15,20,724","12,38,992"
Colombia,Upper middle income,Latin America and Caribbean,Closed,2011,2018,2018,2018,3.794,-73.606,"1,28,42,289","13,09,386","43,03,833","48,21,029","24,08,041"
Cayman Islands,High income,Latin America and Caribbean,Closed,2018,2018,2018,2008,19.3299,-81.1715,"10,094","1,407","4,299","3,476",912
Dominican Republic,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2017,19.01,-70.1685,"30,06,800","2,99,149","12,26,414","9,24,714","5,56,523"
Grenada,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2018,12.111,-61.6867,"35,288","3,698","13,195","9,135","9,260"
Guatemala,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2015,15.124,-90.711,"45,59,618","6,03,637","23,62,116","12,27,191","3,66,674"
Guyana,Upper middle income,Latin America and Caribbean,Closed,2012,2012,2012,2012,5.17,-58.939,"2,17,151","27,872","94,488","85,934","8,857"
Kazakhstan,Upper middle income,Europe and Central Asia,Closed,2019,2019,2019,2019,48.866,69.772,"50,60,284","9,85,721","14,61,448","19,28,070","6,85,045"
Kyrgyz Republic,Lower middle income,Europe and Central Asia,Closed,2018,2018,2018,2018,41.741,75.043,"16,61,618","2,40,098","5,28,627","6,75,200","2,17,693"
St. Lucia,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2018,13.909,-60.9776,"33,162","3,259","15,874","11,792","2,237"
Peru,Upper middle income,Latin America and Caribbean,Closed,2018,2018,2018,2017,-12.664,-72.98,"99,11,513","16,42,768","35,92,865","27,79,973","18,95,907"
Puerto Rico,High income,Latin America and Caribbean,Closed,2016,2016,2016,2016,18.242,-66.643,"7,31,094","34,475","2,27,548","2,36,001","2,33,070"
Serbia,Upper middle income,Europe and Central Asia,Closed,2018,2018,2018,2018,44.021,20.699,"12,20,968","1,63,931","2,66,759","5,34,106","2,56,172"
Uzbekistan,Lower middle income,Europe and Central Asia,Closed,2018,2018,2017,2018,41.757,63.958,"74,10,552","7,32,852","24,85,178","38,92,888","2,99,634"
"Venezuela, RB",Upper middle income,Latin America and Caribbean,Closed,2017,2017,2017,2009,6.983,-64.588,"89,89,863","11,90,349","32,85,299","23,91,174","21,23,041"
Bangladesh,Lower middle income,South Asia,Closed,2018,2018,2018,2018,24.598,90.1963,"3,99,36,844","35,78,384","1,73,38,100","1,58,69,820","31,50,539"
Ethiopia,Low income,Sub-Saharan Africa,Closed,2015,2015,2015,2014,8.435,38.786,"2,44,97,028","25,13,127","1,61,98,047","50,28,678","7,57,175"
Kenya,Lower middle income,Sub-Saharan Africa,Closed,2016,2016,2009,2017,0.806,38.166,"1,52,57,191","31,99,841","82,90,450","32,04,379","5,62,521"
Morocco,Lower middle income,Middle East and North Africa,Closed,2018,2018,2018,2018,31.129,-7.355,"89,43,156","6,93,233","43,22,623","28,71,043","10,56,257"
Maldives,Upper middle income,South Asia,Closed,2017,2017,2004,2017,4.221,73.463,"1,09,688","21,000","45,326","28,878","14,484"
