Country Name,Country Males,Country,Population,Continent
Afghanistan,Afghanistan,Afghanistan,38928341,Asia
Albania,Albania,Albania,2877800,Europe
Algeria,Algeria,Algeria,43851043,Africa
Angola,Angola,Angola,32866268,Africa
Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,97928,North America
Argentina,Argentina,Argentina,45195777,South America
Armenia,Armenia,Armenia,2963234,Europe
Australia,Australia,Australia,25499881,Oceania
Austria,Austria,Austria,9006400,Europe
Azerbaijan,Azerbaijan,Azerbaijan,10139175,Europe
Bahrain,Bahrain,Bahrain,1701583,Asia
Bangladesh,Bangladesh,Bangladesh,164689383,Asia
Belarus,Belarus,Belarus,9449321,Europe
Belgium,Belgium,Belgium,11589616,Europe
Benin,Benin,Benin,12123198,Africa
Bhutan,Bhutan,Bhutan,771612,Asia
Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,3280815,Europe
Botswana,Botswana,Botswana,2351625,Africa
Brazil,Brazil,Brazil,212559409,South America
Brunei Darussalam,Brunei Darussalam,Brunei,437479,Asia
Bulgaria,Bulgaria,Bulgaria,6948445,Europe
Burkina Faso,Burkina Faso,Burkina Faso,20903278,Africa
Burundi,Burundi,Burundi,11890781,Africa
Cambodia,Cambodia,Cambodia,16718971,Asia
Cameroon,Cameroon,Cameroon,26545864,Africa
Canada,Canada,Canada,37742157,North America
Central African Republic,Central African Republic,Central African Republic,4829764,Africa
Chad,Chad,Chad,16425859,Africa
Chile,Chile,Chile,19116209,South America
China,China,China,1439323774,Asia
Colombia,Colombia,Colombia,50882884,South America
Comoros,Comoros,Comoros,869595,Africa
"Congo, Dem. Rep.","Congo, Dem. Rep.",Congo,5518092,Africa
"Congo, Rep.","Congo, Rep.","Congo, Rep.",5518000,Africa
Costa Rica,Costa Rica,Costa Rica,5094114,North America
Croatia,Croatia,Croatia,4105268,Europe
Cyprus,Cyprus,Cyprus,875899,Europe
Czech Republic,Czech Republic,Czechia,10708982,Europe
Côte d'Ivoire,Côte d'Ivoire,Côte d'Ivoire,26380000,Africa
Denmark,Denmark,Denmark,5792203,Europe
Dominica,Dominica,Dominica,71991,North America
Dominican Republic,Dominican Republic,Dominican Republic,10847904,North America
Ecuador,Ecuador,Ecuador,17643060,South America
"Egypt, Arab Rep.","Egypt, Arab Rep.",Egypt,102334403,Africa
El Salvador,El Salvador,El Salvador,6486201,North America
Estonia,Estonia,Estonia,1326539,Europe
Eswatini,Eswatini,Eswatini,1160164,Africa
Ethiopia,Ethiopia,Ethiopia,114963583,Africa
Fiji,Fiji,Fiji,896444,Oceania
Finland,Finland,Finland,5540718,Europe
France,France,France,65273512,Europe
Gabon,Gabon,Gabon,2225728,Africa
"Gambia, The","Gambia, The",Gambia,2416664,Africa
Georgia,Georgia,Georgia,3989175,Europe
Germany,Germany,Germany,83783945,Europe
Ghana,Ghana,Ghana,31072945,Africa
Greece,Greece,Greece,10423056,Europe
Grenada,Grenada,Grenada,112519,North America
Guatemala,Guatemala,Guatemala,17915567,North America
Guinea,Guinea,Guinea,13132792,Africa
Guyana,Guyana,Guyana,786559,South America
Haiti,Haiti,Haiti,11402533,North America
Honduras,Honduras,Honduras,9904608,North America
"Hong Kong SAR, China","Hong Kong SAR, China","Hong Kong SAR, China",7482000,Asua
Hungary,Hungary,Hungary,9660350,Europe
Iceland,Iceland,Iceland,341250,Europe
India,India,India,1380004385,Asia
Indonesia,Indonesia,Indonesia,273523621,Asia
"Iran, Islamic Rep.","Iran, Islamic Rep.",Iran,83992953,Asia
Iraq,Iraq,Iraq,40222503,Asia
Ireland,Ireland,Ireland,4937796,Europe
Israel,Israel,Israel,8655541,Asia
Italy,Italy,Italy,60461828,Europe
Jamaica,Jamaica,Jamaica,2961161,North America
Japan,Japan,Japan,126476458,Asia
Jordan,Jordan,Jordan,10203140,Asia
Kazakhstan,Kazakhstan,Kazakhstan,18776707,Asia
Kenya,Kenya,Kenya,53771300,Africa
Kiribati,Kiribati,Kiribati,119446,Oceania
"Korea, Rep.","Korea, Rep.","Korea, South",51640000,Asia
Kosovo,Kosovo,Kosovo,1932774,Europe
Kuwait,Kuwait,Kuwait,4270563,Asia
Kyrgyz Republic,Kyrgyz Republic,Kyrgyzstan,6524191,Asia
Lao PDR,Lao PDR,Laos,7275556,Asia
Latvia,Latvia,Latvia,1886202,Europe
Lebanon,Lebanon,Lebanon,6825442,Asia
Lesotho,Lesotho,Lesotho,2142252,Africa
Liberia,Liberia,Liberia,5057677,Africa
Lithuania,Lithuania,Lithuania,2722291,Europe
Luxembourg,Luxembourg,Luxembourg,625976,Europe
"Macao SAR, China","Macao SAR, China","Macao SAR, China",649342,Asia
